6449 12894 25 5 
-0.001339 90.548700 799.718000 1 0.850477 7 0.149523 1 0.000000 1 0 1 0
-0.476957 79.692858 808.094872 1 0.848891 7 0.151109 1 0.000000 1 0 1 0
0.538200 99.724206 794.670418 1 0.874622 7 0.125378 1 0.000000 1 0 1 0
-0.031376 61.856656 825.666817 1 0.913416 7 0.086584 1 0.000000 1 0 1 0
4.097170 56.441649 832.927661 1 0.939548 7 0.060452 1 0.000000 1 0 1 0
2.723264 51.385100 841.279477 1 0.959087 7 0.040913 1 0.000000 1 0 1 0
2.941032 70.204640 816.494233 1 0.879852 7 0.120148 1 0.000000 1 0 1 0
5.282068 46.152956 850.946236 1 0.969560 7 0.030440 1 0.000000 1 0 1 0
5.909902 42.354778 861.178522 1 0.984735 7 0.015265 1 0.000000 1 0 1 0
4.863771 39.097117 874.069862 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
7.658839 36.808947 887.631723 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
8.214902 33.800209 904.585758 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-15.173065 37.597429 895.780036 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
11.497769 30.570425 919.468800 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-14.080600 33.303444 914.830119 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
7.697021 27.405624 932.285575 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-11.920400 28.844903 933.563129 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
13.464508 25.229366 943.655484 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-0.960073 23.481834 954.010338 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.180197 19.283235 969.827837 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
3.361237 16.006127 986.520211 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
8.127695 13.227249 1002.922416 1 0.989987 11 0.010013 1 0.000000 1 0 1 0
-4.736621 13.156810 1011.475793 1 0.984762 11 0.015238 1 0.000000 1 0 1 0
9.457046 12.260188 1017.605119 1 0.981108 11 0.018892 1 0.000000 1 0 1 0
9.403026 11.662609 1027.512172 1 0.976004 11 0.023996 1 0.000000 1 0 1 0
-11.746022 12.351837 1026.347416 1 0.977877 11 0.022123 1 0.000000 1 0 1 0
6.667547 12.283548 1036.347691 1 0.978500 11 0.021500 1 0.000000 1 0 1 0
6.705174 13.519334 1043.466155 1 0.984638 11 0.015362 1 0.000000 1 0 1 0
6.217636 14.146286 1050.200210 1 0.987487 11 0.012513 1 0.000000 1 0 1 0
8.461353 14.526884 1060.062677 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
6.987523 14.283100 1069.822170 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
7.606575 13.901032 1083.417817 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
5.068736 14.178261 1099.750106 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
9.961026 14.634141 1114.752670 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
6.164420 15.796262 1130.223876 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-7.286142 16.098928 1129.385516 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
5.321748 18.033217 1145.870708 1 0.986071 11 0.013929 1 0.000000 1 0 1 0
6.794389 26.530913 1187.489166 1 0.668240 11 0.331760 1 0.000000 1 0 1 0
10.695719 31.290929 1205.458505 1 0.531413 11 0.468587 1 0.000000 1 0 1 0
5.046704 22.416668 1170.114429 1 0.815212 11 0.184788 1 0.000000 1 0 1 0
0.629900 35.866233 1232.362157 11 0.623957 1 0.376043 1 0.000000 1 0 1 0
12.148455 36.148493 1238.438617 11 0.657206 1 0.342794 1 0.000000 1 0 1 0
11.215744 34.786436 1224.591865 11 0.580711 1 0.419289 1 0.000000 1 0 1 0
5.822124 37.320079 1248.795509 11 0.695081 1 0.304919 1 0.000000 1 0 1 0
12.019455 38.362533 1263.282763 11 0.743509 1 0.256491 1 0.000000 1 0 1 0
9.107885 41.231399 1281.175960 11 0.806275 1 0.193725 1 0.000000 1 0 1 0
5.154626 45.926933 1299.693543 11 0.865228 1 0.134772 1 0.000000 1 0 1 0
4.961737 52.119733 1317.872927 11 0.936723 1 0.063277 1 0.000000 1 0 1 0
9.458726 59.919245 1336.400095 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.945464 67.912379 1349.718863 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-2.177735 75.475393 1363.088199 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
13.542324 80.308634 1375.077812 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
7.490303 86.461219 1386.362579 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-23.859584 76.002110 1364.134867 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-4.403926 93.541360 1397.298706 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.741513 100.491355 1408.748550 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
3.866276 105.337008 1416.735959 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.296932 110.267436 1424.539252 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.059160 45.033400 1538.597870 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.462898 45.826256 1532.973452 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
3.824131 45.909176 1545.980543 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
3.048461 43.836992 1552.673559 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
2.796090 41.859113 1561.860470 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
7.551395 117.904071 1468.797109 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-2.827079 119.208080 1467.038566 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
10.566547 114.046357 1479.288967 11 0.966364 12 0.033636 1 0.000000 1 0 1 0
11.436574 108.926338 1488.486233 11 0.923544 12 0.076456 1 0.000000 1 0 1 0
1.174091 115.701379 1432.712693 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.974268 122.328398 1448.143081 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.934730 119.881679 1440.053642 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.203668 121.768721 1456.632371 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
5.710117 53.852384 1518.338904 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
5.799634 63.929295 1514.128160 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.867508 49.373773 1525.255795 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
6.830692 85.021689 1510.183063 12 0.988816 11 0.011184 1 0.000000 1 0 1 0
12.282483 103.964917 1496.572048 11 0.794588 12 0.205412 1 0.000000 1 0 1 0
12.046481 100.974465 1500.351591 11 0.621534 12 0.378466 1 0.000000 1 0 1 0
2.324573 38.966574 1573.705131 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
2.377259 36.555497 1580.309567 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.772415 34.514823 1586.774586 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
